list-none-m,1,1000,1,3000,3857531,1285,37
list-none-m,2,1000,1,6000,15807676,2634,3889
list-none-m,4,1000,1,12000,45995057,3832,11631
list-none-m,8,1000,1,24000,201646733,8401,68451
list-none-m,12,1000,1,36000,395868191,10996,120831
list-none-m,16,1000,1,48000,765761783,15953,249684
list-none-m,24,1000,1,72000,1733580285,24077,638115
list-none-s,1,1000,1,3000,3600373,1200,0
list-none-s,2,1000,1,6000,10133031,1688,0
list-none-s,4,1000,1,12000,30729711,2560,0
list-none-s,8,1000,1,24000,231961433,9665,0
list-none-s,12,1000,1,36000,327552957,9098,0
list-none-s,16,1000,1,48000,592587950,12345,0
list-none-s,24,1000,1,72000,1625096947,22570,0
list-id-s,1,20,1,60,154456,2574,0
list-id-s,1,40,1,120,183147,1526,0
list-id-s,1,80,1,240,239920,999,0
list-id-s,4,10,1,120,153864,1282,0
list-id-s,4,20,1,240,227219,946,0
list-id-s,4,40,1,480,320588,667,0
list-id-s,4,80,1,960,645332,672,0
list-id-s,8,10,1,240,1510720,6294,0
list-id-s,8,20,1,480,432833,901,0
list-id-s,8,40,1,960,705701,735,0
list-id-s,8,80,1,1920,1412889,735,0
list-id-s,12,10,1,360,381254,1059,0
list-id-s,12,20,1,720,562519,781,0
list-id-s,12,40,1,1440,1090736,757,0
list-id-s,12,80,1,2880,2398082,832,0
list-id-s,16,10,1,480,512498,1067,0
list-id-s,16,20,1,960,703217,732,0
list-id-s,16,40,1,1920,1560682,812,0
list-id-s,16,80,1,3840,3755857,978,0
list-id-m,1,10,1,30,112932,3764,134
list-id-m,1,20,1,60,151553,2525,79
list-id-m,1,40,1,120,212352,1769,59
list-id-m,1,80,1,240,274427,1143,48
list-id-m,4,10,1,120,237198,1976,1200
list-id-m,4,20,1,240,325495,1356,1255
list-id-m,4,40,1,480,539073,1123,1988
list-id-m,4,80,1,960,862154,898,2041
list-id-m,8,10,1,240,1095131,4563,1064
list-id-m,8,20,1,480,530389,1104,3890
list-id-m,8,40,1,960,967737,1008,5048
list-id-m,8,80,1,1920,1707976,889,5180
list-id-m,12,10,1,360,447211,1242,3070
list-id-m,12,20,1,720,733386,1018,6873
list-id-m,12,40,1,1440,1273485,884,8316
list-id-m,12,80,1,2880,2609224,905,9822
list-id-m,16,10,1,480,625336,1302,6124
list-id-m,16,20,1,960,905496,943,8822
list-id-m,16,40,1,1920,1771843,922,11871
list-id-m,16,80,1,3840,3560509,927,14858
list-none-m,1,1000,1,3000,1281489,427,37
list-none-m,1,1000,1,3000,855521,285,37
list-none-m,1,1000,1,3000,593228,197,36
list-none-m,2,1000,1,6000,6111411,1018,777
list-none-m,2,1000,1,6000,4654043,775,496
list-none-m,2,1000,1,6000,3030624,505,288
list-none-m,4,1000,1,12000,15512241,1292,3428
list-none-m,4,1000,1,12000,8772373,731,1334
list-none-m,4,1000,1,12000,5461753,455,628
list-none-m,8,1000,1,24000,47581709,1982,14847
list-none-m,8,1000,1,24000,20740806,864,4644
list-none-m,8,1000,1,24000,11081161,461,1645
list-none-m,12,1000,1,36000,100251742,2784,36348
list-none-m,12,1000,1,36000,36185681,1005,10020
list-none-m,12,1000,1,36000,17837368,495,3247
list-none-s,1,1000,1,3000,1184381,394,0
list-none-s,1,1000,1,3000,750044,250,0
list-none-s,1,1000,1,3000,488042,162,0
list-none-s,2,1000,1,6000,8629087,1438,0
list-none-s,2,1000,1,6000,4726242,787,0
list-none-s,2,1000,1,6000,3317582,552,0
list-none-s,4,1000,1,12000,15033516,1252,0
list-none-s,4,1000,1,12000,7880020,656,0
list-none-s,4,1000,1,12000,4203288,350,0
list-none-s,8,1000,1,24000,34821183,1450,0
list-none-s,8,1000,1,24000,14895346,620,0
list-none-s,8,1000,1,24000,7046956,293,0
list-none-s,12,1000,1,36000,78946792,2192,0
list-none-s,12,1000,1,36000,27638543,767,0
list-none-s,12,1000,1,36000,12004250,333,0
list-none-m,1,1000,1,3000,3827364,1275,36
list-none-m,2,1000,1,6000,10797542,1799,1699
list-none-m,4,1000,1,12000,47074860,3922,13709
list-none-m,8,1000,1,24000,197182015,8215,61434
list-none-m,12,1000,1,36000,429684139,11935,143582
list-none-m,16,1000,1,48000,720568880,15011,250542
list-none-m,24,1000,1,72000,1643047649,22820,586286
list-none-s,1,1000,1,3000,3651009,1217,0
list-none-s,2,1000,1,6000,10957015,1826,0
list-none-s,4,1000,1,12000,50749600,4229,0
list-none-s,8,1000,1,24000,129061113,5377,0
list-none-s,12,1000,1,36000,326540156,9070,0
list-none-s,16,1000,1,48000,586353010,12215,0
list-none-s,24,1000,1,72000,1081672430,15023,0
list-id-none,1,1,1,3,131090,43696,0
list-id-none,1,2,1,6,126569,21094,0
list-id-none,1,4,1,12,128608,10717,0
list-id-none,1,8,1,24,137065,5711,0
list-id-none,1,16,1,48,147762,3078,0
list-id-none,4,1,1,12,197007,16417,0
list-id-none,4,2,1,24,138392,5766,0
list-id-none,4,4,1,48,157288,3276,0
list-id-none,4,8,1,96,177626,1850,0
list-id-none,4,16,1,192,224778,1170,0
list-id-none,8,1,1,24,302617,12609,0
list-id-none,8,2,1,48,308128,6419,0
list-id-none,8,16,1,384,290657,756,0
list-id-none,12,1,1,36,386307,10730,0
list-id-none,12,2,1,72,372834,5178,0
list-id-none,12,4,1,144,389681,2706,0
list-id-none,12,8,1,288,395970,1374,0
list-id-none,16,1,1,48,469315,9777,0
list-id-none,16,2,1,96,461586,4808,0
list-id-s,1,10,1,30,144838,4827,0
list-id-s,1,20,1,60,156292,2604,0
list-id-s,1,40,1,120,182166,1518,0
list-id-s,1,80,1,240,311138,1296,0
list-id-s,4,10,1,120,201945,1682,0
list-id-s,4,20,1,240,202365,843,0
list-id-s,4,40,1,480,1450795,3022,0
list-id-s,4,80,1,960,631859,658,0
list-id-s,8,10,1,240,324757,1353,0
list-id-s,8,20,1,480,402119,837,0
list-id-s,8,40,1,960,731978,762,0
list-id-s,8,80,1,1920,1486328,774,0
list-id-s,12,10,1,360,447827,1243,0
list-id-s,12,20,1,720,1623507,2254,0
list-id-s,12,40,1,1440,1094189,759,0
list-id-s,12,80,1,2880,2354437,817,0
list-id-s,16,10,1,480,479336,998,0
list-id-s,16,20,1,960,595065,619,0
list-id-s,16,40,1,1920,1527579,795,0
list-id-s,16,80,1,3840,3778863,984,0
list-id-m,1,10,1,30,172791,5759,121
list-id-m,1,20,1,60,146547,2442,84
list-id-m,1,40,1,120,158669,1322,63
list-id-m,1,80,1,240,243614,1015,127
list-id-m,4,10,1,120,168895,1407,1182
list-id-m,4,20,1,240,303673,1265,2294
list-id-m,4,40,1,480,441955,920,1675
list-id-m,4,80,1,960,915336,953,2108
list-id-m,8,10,1,240,375050,1562,2822
list-id-m,8,20,1,480,580542,1209,4498
list-id-m,8,40,1,960,941019,980,5512
list-id-m,8,80,1,1920,1781900,928,5303
list-id-m,12,10,1,360,519401,1442,3626
list-id-m,12,20,1,720,813486,1129,7361
list-id-m,12,40,1,1440,1294238,898,7988
list-id-m,12,80,1,2880,2630314,913,10065
list-id-m,16,10,1,480,647781,1349,7719
list-id-m,16,20,1,960,1003134,1044,10876
list-id-m,16,40,1,1920,1708186,889,10801
list-id-m,16,80,1,3840,3556079,926,14206
list-none-m,1,1000,1,3000,1322212,440,37
list-none-m,1,1000,1,3000,903695,301,43
list-none-m,1,1000,1,3000,600978,200,36
list-none-m,2,1000,1,6000,6704020,1117,898
list-none-m,2,1000,1,6000,4694704,782,527
list-none-m,2,1000,1,6000,3208465,534,305
list-none-m,4,1000,1,12000,16214819,1351,3659
list-none-m,4,1000,1,12000,8364531,697,1244
list-none-m,4,1000,1,12000,5503946,458,608
list-none-m,8,1000,1,24000,45504179,1896,14181
list-none-m,8,1000,1,24000,20156851,839,4496
list-none-m,8,1000,1,24000,10816075,450,1636
list-none-m,12,1000,1,36000,95293600,2647,34374
list-none-m,12,1000,1,36000,38272284,1063,10423
list-none-m,12,1000,1,36000,18202619,505,3388
list-none-s,1,1000,1,3000,1181943,393,0
list-none-s,1,1000,1,3000,727804,242,0
list-none-s,1,1000,1,3000,469796,156,0
list-none-s,2,1000,1,6000,7549519,1258,0
list-none-s,2,1000,1,6000,4610742,768,0
list-none-s,2,1000,1,6000,2691844,448,0
list-none-s,4,1000,1,12000,14849095,1237,0
list-none-s,4,1000,1,12000,7026805,585,0
list-none-s,4,1000,1,12000,4177247,348,0
list-none-s,8,1000,1,24000,34867244,1452,0
list-none-s,8,1000,1,24000,14293010,595,0
list-none-s,8,1000,1,24000,7126073,296,0
list-none-s,12,1000,1,36000,77839545,2162,0
list-none-s,12,1000,1,36000,27653788,768,0
list-none-s,12,1000,1,36000,11694680,324,0
list-none-m,1,1000,1,3000,3790085,1263,37
list-none-m,2,1000,1,6000,14945682,2490,3683
list-none-m,4,1000,1,12000,37120624,3093,7792
list-none-m,8,1000,1,24000,200424113,8351,61810
list-none-m,12,1000,1,36000,432832969,12023,145902
list-none-m,16,1000,1,48000,788952604,16436,254783
list-none-m,24,1000,1,72000,1886957460,26207,668967
list-none-s,1,1000,1,3000,3631646,1210,0
list-none-s,2,1000,1,6000,8228032,1371,0
list-none-s,4,1000,1,12000,26227273,2185,0
list-none-s,8,1000,1,24000,113999430,4749,0
list-none-s,12,1000,1,36000,339542797,9431,0
list-none-s,16,1000,1,48000,522709778,10889,0
list-none-s,24,1000,1,72000,2441167322,33905,0
list-id-none,1,1,1,3,115088,38362,0
list-id-none,1,2,1,6,125178,20863,0
list-id-none,1,4,1,12,131540,10961,0
list-id-none,1,8,1,24,130321,5430,0
list-id-none,1,16,1,48,140610,2929,0
list-id-none,4,1,1,12,151603,12633,0
list-id-none,4,8,1,96,252856,2633,0
list-id-none,8,1,1,24,285968,11915,0
list-id-none,8,2,1,48,296835,6184,0
list-id-none,8,4,1,96,284955,2968,0
list-id-none,12,1,1,36,493778,13716,0
list-id-none,12,2,1,72,414629,5758,0
list-id-none,12,4,1,144,398801,2769,0
list-id-none,16,1,1,48,552725,11515,0
list-id-none,16,2,1,96,534162,5564,0
list-id-none,16,4,1,192,1674180,8719,0
list-id-none,16,8,1,384,1764286,4594,0
list-id-s,1,10,1,30,131598,4386,0
list-id-s,1,20,1,60,143928,2398,0
list-id-s,1,40,1,120,176849,1473,0
list-id-s,1,80,1,240,228697,952,0
list-id-s,4,10,1,120,289368,2411,0
list-id-s,4,20,1,240,455383,1897,0
list-id-s,4,40,1,480,582104,1212,0
list-id-s,4,80,1,960,745909,776,0
list-id-s,8,10,1,240,347397,1447,0
list-id-s,8,20,1,480,726955,1514,0
list-id-s,8,40,1,960,1250963,1303,0
list-id-s,8,80,1,1920,2014388,1049,0
list-id-s,12,10,1,360,492149,1367,0
list-id-s,12,20,1,720,945965,1313,0
list-id-s,12,40,1,1440,1838271,1276,0
list-id-s,12,80,1,2880,3774370,1310,0
list-id-s,16,10,1,480,596115,1241,0
list-id-s,16,20,1,960,1013100,1055,0
list-id-s,16,40,1,1920,4383769,2283,0
list-id-s,16,80,1,3840,4574609,1191,0
list-id-m,1,10,1,30,392516,13083,1191
list-id-m,1,20,1,60,549099,9151,929
list-id-m,1,40,1,120,862743,7189,1003
list-id-m,1,80,1,240,1561271,6505,1012
list-id-m,4,10,1,120,441706,3680,4381
list-id-m,4,20,1,240,828120,3450,4980
list-id-m,4,40,1,480,3692707,7693,12789
list-id-m,4,80,1,960,4033660,4201,9270
list-id-m,8,10,1,240,1521497,6339,24851
list-id-m,8,20,1,480,2743926,5716,31655
list-id-m,8,40,1,960,4788639,4988,28562
list-id-m,8,80,1,1920,5925776,3086,18374
list-id-m,12,10,1,360,2269997,6305,35541
list-id-m,12,20,1,720,3350581,4653,38596
list-id-m,12,40,1,1440,6008954,4172,35385
list-id-m,12,80,1,2880,10882378,3778,41745
list-id-m,16,10,1,480,2152721,4484,26422
list-id-m,16,20,1,960,3091807,3220,25476
list-id-m,16,40,1,1920,6480496,3375,41835
list-id-m,16,80,1,3840,14417653,3754,58458
list-none-m,1,1000,1,3000,5418171,1806,812
list-none-m,1,1000,1,3000,5165320,1721,908
list-none-m,1,1000,1,3000,4799176,1599,919
list-none-m,2,1000,1,6000,11704326,1950,1864
list-none-m,2,1000,1,6000,9079956,1513,1390
list-none-m,2,1000,1,6000,5662022,943,867
list-none-m,4,1000,1,12000,24019066,2001,4857
list-none-m,4,1000,1,12000,12669585,1055,2117
list-none-m,4,1000,1,12000,9415810,784,1270
list-none-m,8,1000,1,24000,67255182,2802,20737
list-none-m,8,1000,1,24000,33246014,1385,7809
list-none-m,8,1000,1,24000,16403465,683,2646
list-none-m,12,1000,1,36000,130293405,3619,45712
list-none-m,12,1000,1,36000,61192419,1699,18733
list-none-m,12,1000,1,36000,33135178,920,6647
list-none-s,1,1000,1,3000,2929450,976,0
list-none-s,1,1000,1,3000,2320604,773,0
list-none-s,1,1000,1,3000,1692268,564,0
list-none-s,2,1000,1,6000,9686769,1614,0
list-none-s,2,1000,1,6000,6755513,1125,0
list-none-s,2,1000,1,6000,4692545,782,0
list-none-s,4,1000,1,12000,17841598,1486,0
list-none-s,4,1000,1,12000,8864538,738,0
list-none-s,4,1000,1,12000,6360844,530,0
list-none-s,8,1000,1,24000,51033631,2126,0
list-none-s,8,1000,1,24000,42336176,1764,0
list-none-s,8,1000,1,24000,10952234,456,0
list-none-s,12,1000,1,36000,88187582,2449,0
list-none-s,12,1000,1,36000,44678718,1241,0
list-none-s,12,1000,1,36000,15086133,419,0
list-none-m,1,1000,1,3000,3728026,1242,38
list-none-m,2,1000,1,6000,11059308,1843,1873
list-none-m,4,1000,1,12000,49760467,4146,17340
list-none-m,8,1000,1,24000,189983015,7915,62708
list-none-m,12,1000,1,36000,422248365,11729,127884
list-none-m,16,1000,1,48000,755201030,15733,252344
list-none-m,24,1000,1,72000,1805625440,25078,648471
list-none-s,1,1000,1,3000,3602281,1200,0
list-none-s,2,1000,1,6000,9698845,1616,0
list-none-s,4,1000,1,12000,43659652,3638,0
list-none-s,8,1000,1,24000,222288686,9262,0
list-none-s,12,1000,1,36000,297489291,8263,0
list-none-s,16,1000,1,48000,418473492,8718,0
list-none-s,24,1000,1,72000,919531630,12771,0
list-id-none,1,1,1,3,131072,43690,0
list-id-none,1,2,1,6,127022,21170,0
list-id-none,1,4,1,12,124913,10409,0
list-id-none,1,8,1,24,131362,5473,0
list-id-none,1,16,1,48,143503,2989,0
list-id-none,4,1,1,12,156787,13065,0
list-id-none,4,2,1,24,179509,7479,0
list-id-none,4,4,1,48,156527,3260,0
list-id-none,4,8,1,96,164993,1718,0
list-id-none,8,1,1,24,292410,12183,0
list-id-none,8,2,1,48,282458,5884,0
list-id-none,8,4,1,96,297937,3103,0
list-id-none,8,8,1,192,299442,1559,0
list-id-none,12,1,1,36,381691,10602,0
list-id-none,12,2,1,72,352110,4890,0
list-id-none,12,4,1,144,386543,2684,0
list-id-none,16,1,1,48,479485,9989,0
list-id-none,16,2,1,96,475921,4957,0
list-id-none,16,4,1,192,467714,2436,0
list-id-none,16,8,1,384,506622,1319,0
list-id-s,1,10,1,30,122642,4088,0
list-id-s,1,20,1,60,162383,2706,0
list-id-s,1,40,1,120,151647,1263,0
list-id-s,1,80,1,240,282364,1176,0
list-id-s,4,10,1,120,204105,1700,0
list-id-s,4,20,1,240,263764,1099,0
list-id-s,4,40,1,480,375950,783,0
list-id-s,4,80,1,960,706101,735,0
list-id-s,8,10,1,240,290758,1211,0
list-id-s,8,20,1,480,417611,870,0
list-id-s,8,40,1,960,702056,731,0
list-id-s,8,80,1,1920,1308474,681,0
list-id-s,12,10,1,360,385011,1069,0
list-id-s,12,20,1,720,570730,792,0
list-id-s,12,40,1,1440,1069673,742,0
list-id-s,12,80,1,2880,2472822,858,0
list-id-s,16,10,1,480,513097,1068,0
list-id-s,16,20,1,960,724813,755,0
list-id-s,16,40,1,1920,1799832,937,0
list-id-s,16,80,1,3840,3796216,988,0
list-id-m,1,10,1,30,145061,4835,135
list-id-m,1,20,1,60,151110,2518,81
list-id-m,1,40,1,120,175269,1460,62
list-id-m,1,80,1,240,241608,1006,48
list-id-m,4,10,1,120,239065,1992,2946
list-id-m,4,20,1,240,283593,1181,1570
list-id-m,4,40,1,480,461480,961,1804
list-id-m,4,80,1,960,831359,865,1826
list-id-m,8,10,1,240,366411,1526,3585
list-id-m,8,20,1,480,500984,1043,3887
list-id-m,8,40,1,960,855567,891,4207
list-id-m,8,80,1,1920,1746048,909,5369
list-id-m,12,10,1,360,439380,1220,4257
list-id-m,12,20,1,720,701806,974,5822
list-id-m,12,40,1,1440,1294421,898,8017
list-id-m,12,80,1,2880,2745197,953,10373
list-id-m,16,10,1,480,529169,1102,2594
list-id-m,16,20,1,960,960523,1000,9170
list-id-m,16,40,1,1920,1705090,888,11139
list-id-m,16,80,1,3840,3596955,936,14813
list-none-m,1,1000,1,3000,1306945,435,37
list-none-m,1,1000,1,3000,890023,296,37
list-none-m,1,1000,1,3000,600046,200,44
list-none-m,2,1000,1,6000,6406116,1067,831
list-none-m,2,1000,1,6000,4384286,730,452
list-none-m,2,1000,1,6000,3109868,518,287
list-none-m,4,1000,1,12000,14489974,1207,3132
list-none-m,4,1000,1,12000,8621274,718,1327
list-none-m,4,1000,1,12000,5764768,480,662
list-none-m,8,1000,1,24000,45725065,1905,14142
list-none-m,8,1000,1,24000,20104924,837,4434
list-none-m,8,1000,1,24000,10912666,454,1651
list-none-m,12,1000,1,36000,94052827,2612,33998
list-none-m,12,1000,1,36000,38164995,1060,10444
list-none-m,12,1000,1,36000,18499376,513,3364
list-none-s,1,1000,1,3000,1254785,418,0
list-none-s,1,1000,1,3000,706719,235,0
list-none-s,1,1000,1,3000,529985,176,0
list-none-s,2,1000,1,6000,8862786,1477,0
list-none-s,2,1000,1,6000,4555690,759,0
list-none-s,2,1000,1,6000,3186643,531,0
list-none-s,4,1000,1,12000,13861355,1155,0
list-none-s,4,1000,1,12000,7017389,584,0
list-none-s,4,1000,1,12000,4641528,386,0
list-none-s,8,1000,1,24000,34035938,1418,0
list-none-s,8,1000,1,24000,14467907,602,0
list-none-s,8,1000,1,24000,7010058,292,0
list-none-s,12,1000,1,36000,76799991,2133,0
list-none-s,12,1000,1,36000,28120374,781,0
list-none-s,12,1000,1,36000,11904740,330,0
list-none-m,1,1000,1,3000,3896160,1298,36
list-none-m,2,1000,1,6000,17560632,2926,4334
list-none-m,4,1000,1,12000,49799647,4149,14568
list-none-m,8,1000,1,24000,189361012,7890,59674
list-none-m,12,1000,1,36000,458000063,12722,145865
list-none-m,16,1000,1,48000,782361092,16299,280377
list-none-m,24,1000,1,72000,1732351516,24060,609019
list-none-s,1,1000,1,3000,3694362,1231,0
list-none-s,2,1000,1,6000,10147938,1691,0
list-none-s,4,1000,1,12000,32355254,2696,0
list-none-s,8,1000,1,24000,142086644,5920,0
list-none-s,12,1000,1,36000,327855817,9107,0
list-none-s,16,1000,1,48000,618592831,12887,0
list-none-s,24,1000,1,72000,1371604806,19050,0
list-id-none,1,1,1,3,130447,43482,0
list-id-none,1,2,1,6,96917,16152,0
list-id-none,1,4,1,12,108708,9059,0
list-id-none,1,8,1,24,105198,4383,0
list-id-none,1,16,1,48,176928,3686,0
list-id-none,4,1,1,12,178935,14911,0
list-id-none,4,2,1,24,172468,7186,0
list-id-none,4,4,1,48,139176,2899,0
list-id-none,4,8,1,96,194372,2024,0
list-id-none,8,1,1,24,276440,11518,0
list-id-none,8,2,1,48,280162,5836,0
list-id-none,8,4,1,96,311019,3239,0
list-id-none,8,8,1,192,302108,1573,0
list-id-none,12,1,1,36,390664,10851,0
list-id-none,12,2,1,72,406638,5647,0
list-id-none,12,4,1,144,408837,2839,0
list-id-none,12,8,1,288,411100,1427,0
list-id-none,16,1,1,48,531896,11081,0
list-id-none,16,2,1,96,478730,4986,0
list-id-s,1,10,1,30,127475,4249,0
list-id-s,1,20,1,60,180933,3015,0
list-id-s,1,40,1,120,186368,1553,0
list-id-s,1,80,1,240,245282,1022,0
list-id-s,4,10,1,120,193943,1616,0
list-id-s,4,20,1,240,208510,868,0
list-id-s,4,40,1,480,387252,806,0
list-id-s,4,80,1,960,719201,749,0
list-id-s,8,10,1,240,299681,1248,0
list-id-s,8,20,1,480,357671,745,0
list-id-s,8,40,1,960,656336,683,0
list-id-s,8,80,1,1920,1405021,731,0
list-id-s,12,10,1,360,395287,1098,0
list-id-s,12,20,1,720,581059,807,0
list-id-s,12,40,1,1440,1135389,788,0
list-id-s,12,80,1,2880,2483020,862,0
list-id-s,16,10,1,480,557890,1162,0
list-id-s,16,20,1,960,734331,764,0
list-id-s,16,40,1,1920,1608964,838,0
list-id-s,16,80,1,3840,3845002,1001,0
list-id-m,1,10,1,30,143681,4789,135
list-id-m,1,20,1,60,125513,2091,84
list-id-m,1,40,1,120,267393,2228,60
list-id-m,1,80,1,240,258442,1076,48
list-id-m,4,10,1,120,229616,1913,2002
list-id-m,4,20,1,240,332658,1386,1624
list-id-m,4,40,1,480,561662,1170,2351
list-id-m,4,80,1,960,941642,980,2338
list-id-m,8,10,1,240,387844,1616,3501
list-id-m,8,20,1,480,543317,1131,4081
list-id-m,8,40,1,960,880464,917,4886
list-id-m,8,80,1,1920,1688078,879,5365
list-id-m,12,10,1,360,433655,1204,3303
list-id-m,12,20,1,720,692233,961,5994
list-id-m,12,40,1,1440,1332553,925,8006
list-id-m,12,80,1,2880,2617070,908,10153
list-id-m,16,10,1,480,527835,1099,2896
list-id-m,16,20,1,960,923802,962,9600
list-id-m,16,40,1,1920,1820712,948,12499
list-id-m,16,80,1,3840,3404781,886,13615
list-none-m,1,1000,1,3000,1376204,458,37
list-none-m,1,1000,1,3000,905641,301,37
list-none-m,1,1000,1,3000,608697,202,36
list-none-m,2,1000,1,6000,6425959,1070,856
list-none-m,2,1000,1,6000,4624148,770,508
list-none-m,2,1000,1,6000,3073354,512,268
list-none-m,4,1000,1,12000,15159836,1263,3296
list-none-m,4,1000,1,12000,8474383,706,1293
list-none-m,4,1000,1,12000,5328381,444,600
list-none-m,8,1000,1,24000,41720239,1738,12902
list-none-m,8,1000,1,24000,19951307,831,4420
list-none-m,8,1000,1,24000,11071810,461,1637
list-none-m,12,1000,1,36000,98229560,2728,35513
list-none-m,12,1000,1,36000,38882058,1080,10843
list-none-m,12,1000,1,36000,18537535,514,3409
list-none-s,1,1000,1,3000,1188226,396,0
list-none-s,1,1000,1,3000,732312,244,0
list-none-s,1,1000,1,3000,545215,181,0
list-none-s,2,1000,1,6000,7861680,1310,0
list-none-s,2,1000,1,6000,4714403,785,0
list-none-s,2,1000,1,6000,2809703,468,0
list-none-s,4,1000,1,12000,13280293,1106,0
list-none-s,4,1000,1,12000,7617120,634,0
list-none-s,4,1000,1,12000,4193318,349,0
list-none-s,8,1000,1,24000,35236024,1468,0
list-none-s,8,1000,1,24000,14696683,612,0
list-none-s,8,1000,1,24000,6879543,286,0
list-none-s,12,1000,1,36000,78308687,2175,0
list-none-s,12,1000,1,36000,28144058,781,0
list-none-s,12,1000,1,36000,12037288,334,0
list-none-m,1,1000,1,3000,3722057,1240,43
list-none-m,2,1000,1,6000,16165743,2694,3999
list-none-m,4,1000,1,12000,49803446,4150,14591
list-none-m,8,1000,1,24000,200953075,8373,62190
list-none-m,12,1000,1,36000,422294176,11730,143221
