list-none-m,1,1000,1,3000,3857531,1285,37
list-none-m,16,1000,1,48000,807601087,16825,335012
list-none-m,24,1000,1,72000,1841045695,25570,688711
list-none-s,1,1000,1,3000,3667198,1222,0
list-none-s,2,1000,1,6000,9725708,1620,0
list-none-s,4,1000,1,12000,38830926,3235,0
list-none-s,8,1000,1,24000,124869719,5202,0
list-none-s,12,1000,1,36000,282069616,7835,0
list-none-s,16,1000,1,48000,628272148,13089,0
list-none-s,24,1000,1,72000,840362685,11671,0
list-id-none,1,1,1,3,127124,42374,0
list-id-none,1,2,1,6,128432,21405,0
list-id-none,1,4,1,12,128206,10683,0
list-id-none,1,8,1,24,136682,5695,0
list-id-none,1,16,1,48,146158,3044,0
list-id-none,4,1,1,12,167703,13975,0
list-id-none,4,2,1,24,171848,7160,0
list-id-none,4,4,1,48,131261,2734,0
list-id-none,8,2,1,48,304687,6347,0
list-id-none,8,8,1,192,289080,1505,0
list-id-none,12,1,1,36,405936,11276,0
list-id-none,12,2,1,72,336246,4670,0
list-id-none,12,4,1,144,361087,2507,0
list-id-none,12,8,1,288,370157,1285,0
list-id-none,16,1,1,48,528174,11003,0
list-id-none,16,2,1,96,513640,5350,0
list-id-none,16,8,1,384,493918,1286,0
list-id-s,1,10,1,30,137720,4590,0
list-id-s,1,20,1,60,152202,2536,0
list-id-s,1,40,1,120,161742,1347,0
list-id-s,1,80,1,240,245938,1024,0
list-id-s,4,10,1,120,206714,1722,0
list-id-s,4,20,1,240,246017,1025,0
list-id-s,4,40,1,480,368413,767,0
list-id-s,4,80,1,960,654672,681,0
list-id-s,8,10,1,240,336704,1402,0
list-id-s,8,20,1,480,409075,852,0
list-id-s,8,40,1,960,708460,737,0
list-id-s,8,80,1,1920,1406118,732,0
list-id-s,12,10,1,360,407702,1132,0
list-id-s,12,20,1,720,565109,784,0
list-id-s,12,40,1,1440,1048213,727,0
list-id-s,12,80,1,2880,2407913,836,0
list-id-s,16,10,1,480,498767,1039,0
list-id-s,16,20,1,960,600249,625,0
list-id-s,16,40,1,1920,1600405,833,0
list-id-s,16,80,1,3840,3722380,969,0
list-id-m,1,10,1,30,142306,4743,129
list-id-m,1,20,1,60,162370,2706,81
list-id-m,1,40,1,120,226410,1886,61
list-id-m,1,80,1,240,248282,1034,47
list-id-m,4,10,1,120,231362,1928,1632
list-id-m,4,20,1,240,303037,1262,1580
list-id-m,4,40,1,480,551213,1148,2008
list-id-m,4,80,1,960,951924,991,2133
list-id-m,8,10,1,240,389392,1622,6038
list-id-m,8,20,1,480,529083,1102,3878
list-id-m,8,40,1,960,878906,915,4591
list-id-m,8,80,1,1920,1671842,870,5304
list-id-m,12,10,1,360,495234,1375,4202
list-id-m,12,20,1,720,771948,1072,7216
list-id-m,12,40,1,1440,1217956,845,7508
list-id-m,12,80,1,2880,2629405,912,9857
list-id-m,16,10,1,480,600783,1251,5367
list-id-m,16,20,1,960,938593,977,8097
list-id-m,16,40,1,1920,1665880,867,10734
list-id-m,16,80,1,3840,3634333,946,14938
list-none-m,1,1000,1,3000,1327837,442,37
list-none-m,1,1000,1,3000,853322,284,37
list-none-m,1,1000,1,3000,602029,200,37
list-none-m,2,1000,1,6000,6288183,1048,857
list-none-m,2,1000,1,6000,4536623,756,446
list-none-m,2,1000,1,6000,3098746,516,277
list-none-m,4,1000,1,12000,14751005,1229,3235
list-none-m,4,1000,1,12000,8599467,716,1318
list-none-m,4,1000,1,12000,5297739,441,582
list-none-m,8,1000,1,24000,44662068,1860,13877
list-none-m,8,1000,1,24000,21171203,882,4714
list-none-m,8,1000,1,24000,10986630,457,1609
list-none-m,12,1000,1,36000,91510911,2541,32802
list-none-m,12,1000,1,36000,36931354,1025,10073
list-none-m,12,1000,1,36000,17558261,487,3195
list-none-s,1,1000,1,3000,1115284,371,0
list-none-s,1,1000,1,3000,716035,238,0
list-none-s,1,1000,1,3000,463968,154,0
list-none-s,2,1000,1,6000,7336830,1222,0
list-none-s,2,1000,1,6000,4381080,730,0
list-none-s,2,1000,1,6000,2731845,455,0
list-none-s,4,1000,1,12000,15237399,1269,0
list-none-s,4,1000,1,12000,7845611,653,0
list-none-s,4,1000,1,12000,4000278,333,0
list-none-s,8,1000,1,24000,35605901,1483,0
list-none-s,8,1000,1,24000,13981388,582,0
list-none-s,8,1000,1,24000,7149329,297,0
list-none-s,12,1000,1,36000,80224161,2228,0
list-none-s,12,1000,1,36000,27257341,757,0
list-none-s,12,1000,1,36000,11820743,328,0
list-none-m,1,1000,1,3000,3997319,1332,38
list-none-m,2,1000,1,6000,15511794,2585,3480
list-none-m,4,1000,1,12000,42871009,3572,12100
list-none-m,8,1000,1,24000,184256436,7677,54862
list-none-m,12,1000,1,36000,443384262,12316,146570
list-none-m,16,1000,1,48000,793848223,16538,283602
list-none-m,24,1000,1,72000,1697874754,23581,613311
list-none-s,1,1000,1,3000,3831534,1277,0
list-none-s,2,1000,1,6000,12029051,2004,0
list-none-s,4,1000,1,12000,38241545,3186,0
list-none-s,8,1000,1,24000,192949127,8039,0
list-none-s,12,1000,1,36000,249356455,6926,0
list-none-s,16,1000,1,48000,581155386,12107,0
list-none-s,24,1000,1,72000,1611733263,22385,0
list-id-none,1,1,4,3,134037,44679,0
list-id-none,1,2,4,6,173258,28876,0
list-id-none,1,4,4,12,121972,10164,0
list-id-none,1,8,4,24,178865,7452,0
list-id-none,1,16,4,48,116935,2436,0
list-id-none,4,1,4,12,156601,13050,0
list-id-none,4,2,4,24,178882,7453,0
list-id-none,4,4,4,48,163990,3416,0
list-id-none,8,1,4,24,257685,10736,0
list-id-none,8,2,4,48,254827,5308,0
list-id-none,8,4,4,96,281227,2929,0
list-id-none,8,8,4,192,271637,1414,0
list-id-none,12,1,4,36,428337,11898,0
list-id-none,12,2,4,72,443122,6154,0
list-id-none,12,4,4,144,358621,2490,0
list-id-none,16,1,4,48,529904,11039,0
list-id-none,16,2,4,96,509564,5307,0
list-id-s,1,10,4,30,109900,3663,0
list-id-s,1,20,4,60,152783,2546,0
list-id-s,1,40,4,120,184409,1536,0
list-id-s,1,80,4,240,267592,1114,0
list-id-s,4,10,4,120,197762,1648,0
list-id-s,4,20,4,240,194591,810,0
list-id-s,4,40,4,480,376540,784,0
list-id-s,4,80,4,960,637352,663,0
list-id-s,8,10,4,240,313532,1306,0
list-id-s,8,20,4,480,350680,730,0
list-id-s,8,40,4,960,706182,735,0
list-id-s,8,80,4,1920,1517082,790,0
list-id-s,12,10,4,360,437744,1215,0
list-id-s,12,20,4,720,517621,718,0
list-id-s,12,40,4,1440,1019830,708,0
list-id-s,12,80,4,2880,2374473,824,0
list-id-s,16,10,4,480,494468,1030,0
list-id-s,16,20,4,960,629225,655,0
list-id-s,16,40,4,1920,1498597,780,0
list-id-s,16,80,4,3840,3693300,961,0
list-id-m,1,10,4,30,143888,4796,127
list-id-m,1,20,4,60,150852,2514,83
list-id-m,1,40,4,120,161822,1348,61
list-id-m,1,80,4,240,251812,1049,49
list-id-m,4,10,4,120,197095,1642,1814
list-id-m,4,20,4,240,279443,1164,1874
list-id-m,4,40,4,480,493506,1028,2126
list-id-m,4,80,4,960,914185,952,2019
list-id-m,8,10,4,240,380141,1583,3830
list-id-m,8,20,4,480,570933,1189,4303
list-id-m,8,40,4,960,859723,895,4680
list-id-m,8,80,4,1920,1681338,875,5069
list-id-m,12,10,4,360,446588,1240,3604
list-id-m,12,20,4,720,731364,1015,6677
list-id-m,12,40,4,1440,1381410,959,8369
list-id-m,12,80,4,2880,2586207,897,9253
list-id-m,16,10,4,480,556213,1158,4017
list-id-m,16,20,4,960,953616,993,8513
list-id-m,16,40,4,1920,1663064,866,11709
list-id-m,16,80,4,3840,3683001,959,15234
list-none-m,1,1000,4,3000,1349643,449,37
list-none-m,1,1000,8,3000,825089,275,37
list-none-m,1,1000,16,3000,716624,238,37
list-none-m,2,1000,4,6000,6564657,1094,893
list-none-m,2,1000,8,6000,4345847,724,461
list-none-m,2,1000,16,6000,3144415,524,260
list-none-m,4,1000,4,12000,14865068,1238,3213
list-none-m,4,1000,8,12000,8647474,720,1297
list-none-m,4,1000,16,12000,5480325,456,587
list-none-m,8,1000,4,24000,47093027,1962,14621
list-none-m,8,1000,8,24000,20380873,849,4581
list-none-m,8,1000,16,24000,10822291,450,1599
list-none-m,12,1000,4,36000,93824242,2606,33848
list-none-m,12,1000,8,36000,38576472,1071,10615
list-none-m,12,1000,16,36000,18959979,526,3466
list-none-s,1,1000,4,3000,1153788,384,0
list-none-s,1,1000,8,3000,691849,230,0
list-none-s,1,1000,16,3000,584814,194,0
list-none-s,2,1000,4,6000,7679544,1279,0
list-none-s,2,1000,8,6000,4369401,728,0
list-none-s,2,1000,16,6000,3008418,501,0
list-none-s,4,1000,4,12000,13438947,1119,0
list-none-s,4,1000,8,12000,7580530,631,0
list-none-s,4,1000,16,12000,4182595,348,0
list-none-s,8,1000,4,24000,35683701,1486,0
list-none-s,8,1000,8,24000,14547552,606,0
list-none-s,8,1000,16,24000,6859785,285,0
list-none-s,12,1000,4,36000,77972973,2165,0
list-none-s,12,1000,8,36000,27136525,753,0
list-none-s,12,1000,16,36000,12002056,333,0
list-none-m,1,1000,1,3000,4043623,1347,37
list-none-m,2,1000,1,6000,17923774,2987,4440
list-none-m,4,1000,1,12000,50048772,4170,14632
list-none-m,8,1000,1,24000,186518070,7771,66109
list-none-m,12,1000,1,36000,452191458,12560,146801
list-none-m,16,1000,1,48000,803569545,16741,272991
list-none-m,24,1000,1,72000,1724075115,23945,684137
list-none-s,1,1000,1,3000,3907659,1302,0
list-none-s,2,1000,1,6000,9421840,1570,0
list-none-s,4,1000,1,12000,53814865,4484,0
list-none-s,8,1000,1,24000,138588752,5774,0
list-none-s,12,1000,1,36000,305269683,8479,0
list-none-s,16,1000,1,48000,447830233,9329,0
list-none-s,24,1000,1,72000,853760058,11857,0
list-id-none,1,1,4,3,175103,58367,0
list-id-none,1,2,4,6,109269,18211,0
list-id-none,1,4,4,12,98616,8218,0
list-id-none,1,8,4,24,175108,7296,0
list-id-none,1,16,4,48,149684,3118,0
list-id-none,4,1,4,12,150634,12552,0
list-id-none,4,2,4,24,181300,7554,0
list-id-none,4,4,4,48,197443,4113,0
list-id-none,8,1,4,24,272869,11369,0
list-id-none,8,2,4,48,248991,5187,0
list-id-none,8,4,4,96,288057,3000,0
list-id-none,8,8,4,192,262823,1368,0
list-id-none,12,1,4,36,348935,9692,0
list-id-none,12,2,4,72,1563556,21716,0
list-id-none,12,4,4,144,377987,2624,0
list-id-none,16,1,4,48,556585,11595,0
list-id-none,16,2,4,96,468842,4883,0
list-id-none,16,4,4,192,457127,2380,0
list-id-none,16,8,4,384,486820,1267,0
list-id-s,1,10,4,30,120452,4015,0
list-id-s,1,20,4,60,149816,2496,0
list-id-s,1,40,4,120,178967,1491,0
list-id-s,1,80,4,240,239541,998,0
list-id-s,4,10,4,120,153931,1282,0
list-id-s,4,20,4,240,252258,1051,0
list-id-s,4,40,4,480,394845,822,0
list-id-s,4,80,4,960,716276,746,0
list-id-s,8,10,4,240,234929,978,0
list-id-s,8,20,4,480,377553,786,0
list-id-s,8,40,4,960,646262,673,0
list-id-s,8,80,4,1920,2805645,1461,0
list-id-s,12,10,4,360,397814,1105,0
list-id-s,12,20,4,720,583483,810,0
list-id-s,12,40,4,1440,1055198,732,0
list-id-s,12,80,4,2880,2340040,812,0
list-id-s,16,10,4,480,552876,1151,0
list-id-s,16,20,4,960,630901,657,0
list-id-s,16,40,4,1920,1486710,774,0
list-id-s,16,80,4,3840,3675404,957,0
list-id-m,1,10,4,30,131405,4380,127
list-id-m,1,20,4,60,156067,2601,79
list-id-m,1,40,4,120,185705,1547,56
list-id-m,1,80,4,240,259213,1080,48
list-id-m,4,10,4,120,238794,1989,1385
list-id-m,4,20,4,240,325665,1356,1734
list-id-m,4,40,4,480,523740,1091,2119
list-id-m,4,80,4,960,860325,896,1795
list-id-m,8,10,4,240,361158,1504,2892
list-id-m,8,20,4,480,537346,1119,3967
list-id-m,8,40,4,960,891717,928,4756
list-id-m,8,80,4,1920,1720839,896,4952
list-id-m,12,10,4,360,508201,1411,5515
list-id-m,12,20,4,720,768977,1068,7818
list-id-m,12,40,4,1440,1405979,976,9148
list-id-m,12,80,4,2880,2681833,931,9672
list-id-m,16,10,4,480,574240,1196,5410
list-id-m,16,20,4,960,1047705,1091,11983
list-id-m,16,40,4,1920,1818723,947,12342
list-id-m,16,80,4,3840,3630915,945,14557
list-none-m,1,1000,4,3000,1305877,435,38
list-none-m,1,1000,8,3000,846558,282,37
list-none-m,1,1000,16,3000,692037,230,37
list-none-m,2,1000,4,6000,6397588,1066,862
list-none-m,2,1000,8,6000,4177750,696,453
list-none-m,2,1000,16,6000,3146635,524,285
list-none-m,4,1000,4,12000,14714520,1226,3170
list-none-m,4,1000,8,12000,8269116,689,1225
list-none-m,4,1000,16,12000,5550355,462,614
list-none-m,8,1000,4,24000,44454528,1852,13849
list-none-m,8,1000,8,24000,19619135,817,4323
list-none-m,8,1000,16,24000,11011726,458,1656
list-none-m,12,1000,4,36000,95758567,2659,34673
list-none-m,12,1000,8,36000,37411916,1039,10125
list-none-m,12,1000,16,36000,18194356,505,3327
list-none-s,1,1000,4,3000,1222885,407,0
list-none-s,1,1000,8,3000,732649,244,0
list-none-s,1,1000,16,3000,473296,157,0
list-none-s,2,1000,4,6000,7446442,1241,0
list-none-s,2,1000,8,6000,4870348,811,0
list-none-s,2,1000,16,6000,2503709,417,0
list-none-s,4,1000,4,12000,13688017,1140,0
list-none-s,4,1000,8,12000,7610710,634,0
list-none-s,4,1000,16,12000,4282505,356,0
list-none-s,8,1000,4,24000,34390037,1432,0
list-none-s,8,1000,8,24000,14340100,597,0
list-none-s,8,1000,16,24000,7089208,295,0
list-none-s,12,1000,4,36000,76417738,2122,0
list-none-s,12,1000,8,36000,27513199,764,0
list-none-s,12,1000,16,36000,11745238,326,0
list-none-m,1,1000,1,3000,4022303,1340,37
list-none-m,2,1000,1,6000,16364186,2727,4062
list-none-m,4,1000,1,12000,50657842,4221,14871
list-none-m,8,1000,1,24000,199517690,8313,65114
list-none-m,12,1000,1,36000,436144055,12115,155768
list-none-m,16,1000,1,48000,819952411,17082,282853
list-none-m,24,1000,1,72000,1984722841,27565,767325
list-none-s,1,1000,1,3000,3875004,1291,0
list-none-s,2,1000,1,6000,10170132,1695,0
list-none-s,4,1000,1,12000,54738369,4561,0
list-none-s,8,1000,1,24000,118852166,4952,0
list-none-s,12,1000,1,36000,470725290,13075,0
list-none-s,16,1000,1,48000,402181445,8378,0
list-none-s,24,1000,1,72000,1099171043,15266,0
list-id-none,1,1,4,3,133802,44600,0
list-id-none,1,2,4,6,157577,26262,0
list-id-none,1,4,4,12,129658,10804,0
list-id-none,1,8,4,24,124791,5199,0
list-id-none,1,16,4,48,140995,2937,0
list-id-none,4,1,4,12,176090,14674,0
list-id-none,4,2,4,24,131531,5480,0
list-id-none,4,4,4,48,126116,2627,0
list-id-none,4,8,4,96,187825,1956,0
list-id-none,8,1,4,24,262345,10931,0
list-id-none,8,4,4,96,269251,2804,0
list-id-none,8,8,4,192,253646,1321,0
list-id-none,12,1,4,36,426502,11847,0
list-id-none,12,2,4,72,433514,6021,0
list-id-none,12,4,4,144,399065,2771,0
list-id-none,12,8,4,288,407324,1414,0
list-id-none,16,2,4,96,490659,5111,0
list-id-none,16,8,4,384,497890,1296,0
list-id-s,1,10,4,30,117949,3931,0
list-id-s,1,20,4,60,156285,2604,0
list-id-s,1,40,4,120,184345,1536,0
list-id-s,1,80,4,240,242560,1010,0
list-id-s,4,10,4,120,194603,1621,0
list-id-s,4,20,4,240,248801,1036,0
list-id-s,4,40,4,480,388145,808,0
list-id-s,4,80,4,960,634483,660,0
list-id-s,8,10,4,240,313435,1305,0
list-id-s,8,20,4,480,436376,909,0
list-id-s,8,40,4,960,740192,771,0
list-id-s,8,80,4,1920,1381902,719,0
list-id-s,12,10,4,360,374339,1039,0
list-id-s,12,20,4,720,540091,750,0
list-id-s,12,40,4,1440,1056569,733,0
list-id-s,12,80,4,2880,2339538,812,0
list-id-s,16,10,4,480,547162,1139,0
list-id-s,16,20,4,960,812845,846,0
list-id-s,16,40,4,1920,1414230,736,0
list-id-s,16,80,4,3840,3679943,958,0
list-id-m,1,10,4,30,157206,5240,126
list-id-m,1,20,4,60,130303,2171,85
list-id-m,1,40,4,120,188753,1572,59
list-id-m,1,80,4,240,232242,967,49
list-id-m,4,10,4,120,182255,1518,1164
list-id-m,4,20,4,240,272695,1136,1772
list-id-m,4,40,4,480,509655,1061,2029
list-id-m,4,80,4,960,857680,893,2074
list-id-m,8,10,4,240,367729,1532,3485
list-id-m,8,20,4,480,563969,1174,4361
list-id-m,8,40,4,960,891388,928,4568
list-id-m,8,80,4,1920,1774460,924,5445
list-id-m,12,10,4,360,1198592,3329,5131
list-id-m,12,20,4,720,781223,1085,7689
list-id-m,12,40,4,1440,1374938,954,8224
list-id-m,12,80,4,2880,2646669,918,9374
list-id-m,16,10,4,480,589132,1227,5692
list-id-m,16,20,4,960,913501,951,8083
list-id-m,16,40,4,1920,1776072,925,11671
list-id-m,16,80,4,3840,3507689,913,13982
list-none-m,1,1000,4,3000,1368571,456,37
list-none-m,1,1000,8,3000,921057,307,37
list-none-m,1,1000,16,3000,659482,219,37
list-none-m,2,1000,4,6000,6390009,1065,871
list-none-m,2,1000,8,6000,4569043,761,490
list-none-m,2,1000,16,6000,3098701,516,294
list-none-m,4,1000,4,12000,15025259,1252,3222
list-none-m,4,1000,8,12000,8327420,693,1275
list-none-m,4,1000,16,12000,5470012,455,610
list-none-m,8,1000,4,24000,46378472,1932,14429
list-none-m,8,1000,8,24000,20989361,874,4744
list-none-m,8,1000,16,24000,10740891,447,1630
list-none-m,12,1000,4,36000,95153560,2643,34417
list-none-m,12,1000,8,36000,37481835,1041,10296
list-none-m,12,1000,16,36000,17787562,494,3305
list-none-s,1,1000,4,3000,1210651,403,0
list-none-s,1,1000,8,3000,777526,259,0
list-none-s,1,1000,16,3000,492199,164,0
list-none-s,2,1000,4,6000,7416064,1236,0
list-none-s,2,1000,8,6000,4401968,733,0
list-none-s,2,1000,16,6000,2312866,385,0
list-none-s,4,1000,4,12000,12876539,1073,0
list-none-s,4,1000,8,12000,6816279,568,0
list-none-s,4,1000,16,12000,4356546,363,0
list-none-s,8,1000,4,24000,34196333,1424,0
list-none-s,8,1000,8,24000,14769771,615,0
list-none-s,8,1000,16,24000,7054302,293,0
list-none-s,12,1000,4,36000,79807799,2216,0
list-none-s,12,1000,8,36000,27086517,752,0
list-none-s,12,1000,16,36000,11772631,327,0
list-none-m,1,1000,1,3000,3965763,1321,36
list-none-m,2,1000,1,6000,15232449,2538,3615
list-none-m,4,1000,1,12000,48475884,4039,13783
list-none-m,8,1000,1,24000,189887786,7911,62531
list-none-m,12,1000,1,36000,458548030,12737,157671
list-none-m,16,1000,1,48000,753861281,15705,254333
list-none-m,24,1000,1,72000,1723769110,23941,581182
list-none-s,1,1000,1,3000,3910679,1303,0
list-none-s,2,1000,1,6000,9460106,1576,0
list-none-s,4,1000,1,12000,51645703,4303,0
list-none-s,8,1000,1,24000,108533021,4522,0
list-none-s,12,1000,1,36000,386550865,10737,0
list-none-s,16,1000,1,48000,385085281,8022,0
list-none-s,24,1000,1,72000,851938598,11832,0
list-id-none,1,1,4,3,131027,43675,0
list-id-none,1,2,4,6,127467,21244,0
list-id-none,1,4,4,12,97731,8144,0
list-id-none,1,8,4,24,111557,4648,0
list-id-none,1,16,4,48,161715,3369,0
list-id-none,4,1,4,12,179062,14921,0
list-id-none,4,2,4,24,165756,6906,0
list-id-none,4,4,4,48,1316080,27418,0
list-id-none,8,1,4,24,299692,12487,0
list-id-none,8,2,4,48,275925,5748,0
list-id-none,12,1,4,36,383848,10662,0
list-id-none,12,2,4,72,325251,4517,0
list-id-none,12,4,4,144,359833,2498,0
list-id-none,16,1,4,48,534303,11131,0
list-id-none,16,2,4,96,498893,5196,0
list-id-none,16,4,4,192,540710,2816,0
list-id-none,16,8,4,384,516506,1345,0
list-id-s,1,10,4,30,119097,3969,0
list-id-s,1,20,4,60,200680,3344,0
list-id-s,1,40,4,120,183658,1530,0
list-id-s,1,80,4,240,243326,1013,0
list-id-s,4,10,4,120,155833,1298,0
list-id-s,4,20,4,240,251622,1048,0
list-id-s,4,40,4,480,400092,833,0
list-id-s,4,80,4,960,722658,752,0
list-id-s,8,10,4,240,258515,1077,0
list-id-s,8,20,4,480,356381,742,0
list-id-s,8,40,4,960,695946,724,0
list-id-s,8,80,4,1920,1461556,761,0
list-id-s,12,10,4,360,401610,1115,0
list-id-s,12,20,4,720,566261,786,0
list-id-s,12,40,4,1440,1051374,730,0
list-id-s,12,80,4,2880,2426194,842,0
list-id-s,16,10,4,480,548747,1143,0
list-id-s,16,20,4,960,638734,665,0
list-id-s,16,40,4,1920,1663297,866,0
list-id-s,16,80,4,3840,3813325,993,0
list-id-m,1,10,4,30,135453,4515,140
list-id-m,1,20,4,60,149420,2490,92
list-id-m,1,40,4,120,179823,1498,59
list-id-m,1,80,4,240,225509,939,48
list-id-m,4,10,4,120,204594,1704,1773
list-id-m,4,20,4,240,311461,1297,2342
list-id-m,4,40,4,480,516065,1075,2104
list-id-m,4,80,4,960,924062,962,2171
list-id-m,8,10,4,240,355746,1482,3947
list-id-m,8,20,4,480,502468,1046,4343
list-id-m,8,40,4,960,920276,958,4846
list-id-m,8,80,4,1920,1715190,893,5046
list-id-m,12,10,4,360,477526,1326,3023
list-id-m,12,20,4,720,719911,999,6383
list-id-m,12,40,4,1440,1284504,892,8254
list-id-m,12,80,4,2880,2576282,894,9105
list-id-m,16,10,4,480,597917,1245,6267
list-id-m,16,20,4,960,973056,1013,9775
list-id-m,16,40,4,1920,1768387,921,12310
list-id-m,16,80,4,3840,3579838,932,14120
list-none-m,1,1000,4,3000,1353551,451,38
list-none-m,1,1000,8,3000,827243,275,37
list-none-m,1,1000,16,3000,707657,235,37
list-none-m,2,1000,4,6000,6579202,1096,859
list-none-m,2,1000,8,6000,4550132,758,483
list-none-m,2,1000,16,6000,3185616,530,293
list-none-m,4,1000,4,12000,14383842,1198,3198
list-none-m,4,1000,8,12000,8715715,726,1332
list-none-m,4,1000,16,12000,5433959,452,603
list-none-m,8,1000,4,24000,46026466,1917,14348
list-none-m,8,1000,8,24000,20313072,846,4626
list-none-m,8,1000,16,24000,10754413,448,1608
list-none-m,12,1000,4,36000,96078689,2668,35002
list-none-m,12,1000,8,36000,37484665,1041,10316
list-none-m,12,1000,16,36000,17899960,497,3308
list-none-s,1,1000,4,3000,1146413,382,0
list-none-s,1,1000,8,3000,718958,239,0
list-none-s,1,1000,16,3000,1171226,390,0
list-none-s,2,1000,4,6000,7479445,1246,0
list-none-s,2,1000,8,6000,4502693,750,0
list-none-s,2,1000,16,6000,3185665,530,0
list-none-s,4,1000,4,12000,12128555,1010,0
list-none-s,4,1000,8,12000,6955259,579,0
list-none-s,4,1000,16,12000,4022259,335,0
list-none-s,8,1000,4,24000,35472000,1478,0
list-none-s,8,1000,8,24000,14280067,595,0
list-none-s,8,1000,16,24000,6963701,290,0
list-none-s,12,1000,4,36000,76385359,2121,0
list-none-s,12,1000,8,36000,27116032,753,0
list-none-s,12,1000,16,36000,11764279,326,0
list-none-m,1,1000,1,3000,4075258,1358,36
